あ	亜亞宛会開挙空荒合在充上遭当編飽明有揚浴會擧當或婀椏猗錏鐚閼唖阿愛安我呼吾赤足網呀嗚啞芦綾鮎粟英雅海厚朱彰浅憧日畔麻厦堊扛舉淺痾翕蘆逅遘邂齏韲驤鴉
ああ	吁咨噫憙猗
あい	哀愛挨相藍曖哇噫欸瞹藹阨靉鞋姶鮎会合優會殪逢綾間饗秋乃埃隘
あいだ	間
あいの	藍
あえ	饗和
あえもの	齏韲
あお	青仰粟蒼碧呷
あおい	葵
あおぐろ	黝
あか	赤明赫垢朱淦絳紅緋
あかがね	銅
あかぎれ	皸皹胝
あかざ	藜
あかつき	暁曉
あかな	茜
あかね	茜
あから	赧
あが	英吾
あがり	上東明揚
あき	秋明暁晃淳彰昭晶章聡哲陽璃朗曉曄龝亜穐旭紀輝義恭空啓憲顕光幸朱昌祥信審誠詮彬楓飽亮諒倬惘杲晄晤暸朖烱炳璋顯
あきぞら	旻
あきた	慊歉
あきな	商估賈
あきの	彰
あきら	諦彪斌旻昶彰冏晟
あきらか	晢昿渙熙
あく	悪握惡幄阨齷飽
あくた	芥
あくつ	圷
あけ	明暁朱珠曙緋曉洙
あけぼの	曙
あげ	挙上揚擧
あげまき	丱
あこ	赤
あこが	憧
あこめ	衵袙
あご	顎腮頷顋齶
あさ	朝麻浅淺苴旭旦
あさがお	蕣
あさひ	旭暾
あさり	蜊
あざ	字鮮麻痣浅淺
あざけ	嘲
あざむ	欺詑詒謾
あし	脚足芦厚蘆趺愛葦肢
あしかせ	桎
あしげ	騅
あしなえ	蹇
あしのうら	跖
あしぶえ	笳
あじ	味鯵鰺
あじか	簣
あす	朱足飛遊
あず	預
あずき	荅
あずけ	預
あずさ	梓
あずま	東
あせ	汗焦
あぜ	畛畦畔
あそ	遊麻浅朝敖淺遨
あぞう	薊
あた	辺与與邊熱
あたい	価値價估
あたた	温暖溫煦
あたたか	暄燠
あたま	頭顱
あたら	新
あだ	婀綽讎仇徒冦
あち	遏閼
あっ	悪圧斡壓惡安且厚荒呆
あっぱれ	遖
あつ	圧壓厚集暑熱暑軋遏閼渥貴淳篤敦温敬宏充醇昌惇豊亶攅腆豐輳溫
あつか	扱
あつかい	扱
あつもの	羮
あつら	誂
あて	宛当當
あてら	左
あで	艶
あと	後痕跡蹤阯歩步
あな	穴坎壙竅竇孔
あなぐら	窖
あなど	侮侮狎謾
あに	兄豈
あによめ	嫂
あね	姉姐
あの	穴
あば	暴訐
あばら	肋
あひる	鶩
あぶ	危虻蛇煬
あぶみ	鐙
あぶら	脂油腴膩
あぶらあか	膩
あぶらな	薹
あぶり	焙
あま	雨天尼甘余餘奄塰蜑海
あまが	尼
あまざけ	醴
あまだれ	霤
あまね	洽
あまねし	徇浹
あまの	天
あまり	余餘
あまる	余餘
あみ	網編罔罟罠
あめ	雨天飴穹
あめの	雨
あめりか	米
あも	天厦
あや	怪危妖彪絢綾彩史文礼禮綵黻黼寄彰紋冉竒恠綺
あやぎぬ	綵
あやつ	操
あやま	過誤謝愆繆跌
あゆ	歩步鮎愛
あら	荒新洗粗瑕粕澣澡蘯笨麁
あらい	洗
あらがね	丱礦
あらし	嵐
あらそ	争爭諍
あらた	改
あらたま	璞
あららぎ	蘭
あられ	霰
あらわ	現著表著
あり	在有蟻
ありづか	垤
ある	歩步或有儻
あるじ	主
あれ	荒
あわ	泡哀慌淡併倂粟粱沫勠怱恊恤
あわが	粟
あわせ	袷
あわび	蚫鰒
あわら	湶
あん	安暗案行菴諳鮟黯庵杏按闇鞍塩晏罨莇餡鹽
