1		{?}あ	NewChunk NoTransliteration
_		{*}い	NoTransliteration
;		{*}う	NoTransliteration
:		{*}え	NoTransliteration
@		{*}お	NoTransliteration
{?}あ{!}		{*}あ
{?}い{!}		{*}い
{?}う{!}		{*}う
{?}え{!}		{*}え
{?}お{!}		{*}お
{?}ぁ{!}		{*}ぁ
{?}ぃ{!}		{*}ぃ
{?}ぅ{!}		{*}ぅ
{?}ぇ{!}		{*}ぇ
{?}ぉ{!}		{*}ぉ
{?}ゔ{!}		{*}ゔ
{*}あ{!}		{*}あ
{*}い{!}		{*}い
{*}う{!}		{*}う
{*}え{!}		{*}え
{*}お{!}		{*}お
{*}ぁ{!}		{*}ぁ
{*}ぃ{!}		{*}ぃ
{*}ぅ{!}		{*}ぅ
{*}ぇ{!}		{*}ぇ
{*}ぉ{!}		{*}ぉ
{*}ゔ{!}		{*}ゔ
{*}あ{<}		{*}あ
{*}い{<}		{*}い
{*}う{<}		{*}う
{*}え{<}		{*}え
{*}お{<}		{*}お
{*}ぁ{<}		{*}ぁ
{*}ぃ{<}		{*}ぃ
{*}ぅ{<}		{*}ぅ
{*}ぇ{<}		{*}ぇ
{*}ぉ{<}		{*}ぉ
{*}ゔ{<}		{*}ゔ
{?}あ1		{?}い
{?}い1		{?}う
{?}う1		{?}え
{?}え1		{?}お
{?}お1		{?}ぁ
{?}ぁ1		{?}ぃ
{?}ぃ1		{?}ぅ
{?}ぅ1		{?}ぇ
{?}ぇ1		{?}ぉ
{?}ぉ1		{?}あ
{?}あ{<}		{?}ぉ
{?}い{<}		{?}あ
{?}う{<}		{?}い
{?}え{<}		{?}う
{?}お{<}		{?}え
{?}ぁ{<}		{?}お
{?}ぃ{<}		{?}ぁ
{?}ぅ{<}		{?}ぃ
{?}ぇ{<}		{?}ぅ
{?}ぉ{<}		{?}ぇ
{?}あ*		{*}ぁ
{?}い*		{*}ぃ
{?}う*		{*}ぅ
{?}え*		{*}ぇ
{?}お*		{*}ぉ
{*}あ*		{*}ぁ
{*}い*		{*}ぃ
{*}う*		{*}ぅ
{*}え*		{*}ぇ
{*}お*		{*}ぉ
{*}ぁ*		{*}あ
{*}ぃ*		{*}い
{*}ぅ*		{*}ゔ
{*}ゔ*		{*}う
{*}ぇ*		{*}え
{*}ぉ*		{*}お
{?}あ`		{*}ぁ
{*}あ`		{*}ぁ
{?}ぁ`		{*}ぁ
{?}い`		{*}ぃ
{*}い`		{*}ぃ
{?}ぃ`		{*}ぃ
{?}う`		{*}ぅ
{*}う`		{*}ぅ
{?}ぅ`		{*}ぅ
{*}ゔ`		{*}ぅ
{?}う[		{*}ゔ
{*}う[		{*}ゔ
{?}ぅ[		{*}ゔ
{*}ぅ[		{*}ゔ
{?}え`		{*}ぇ
{*}え`		{*}ぇ
{?}ぇ`		{*}ぇ
{?}お`		{*}ぉ
{*}お`		{*}ぉ
{?}ぉ`		{*}ぉ
2		{?}か	NewChunk NoTransliteration
a		{*}き	NoTransliteration
b		{*}く	NoTransliteration
c		{*}け	NoTransliteration
|		{*}こ	NoTransliteration
{?}か{!}		{*}か
{?}き{!}		{*}き
{?}く{!}		{*}く
{?}け{!}		{*}け
{?}こ{!}		{*}こ
{?}が{!}		{*}が
{?}ぎ{!}		{*}ぎ
{?}ぐ{!}		{*}ぐ
{?}げ{!}		{*}げ
{?}ご{!}		{*}ご
{*}か{!}		{*}か
{*}き{!}		{*}き
{*}く{!}		{*}く
{*}け{!}		{*}け
{*}こ{!}		{*}こ
{*}が{!}		{*}が
{*}ぎ{!}		{*}ぎ
{*}ぐ{!}		{*}ぐ
{*}げ{!}		{*}げ
{*}ご{!}		{*}ご
{*}か{<}		{*}か
{*}き{<}		{*}き
{*}く{<}		{*}く
{*}け{<}		{*}け
{*}こ{<}		{*}こ
{*}が{<}		{*}が
{*}ぎ{<}		{*}ぎ
{*}ぐ{<}		{*}ぐ
{*}げ{<}		{*}げ
{*}ご{<}		{*}ご
{?}か2		{?}き
{?}き2		{?}く
{?}く2		{?}け
{?}け2		{?}こ
{?}こ2		{?}か
{?}か{<}		{?}こ
{?}き{<}		{?}か
{?}く{<}		{?}き
{?}け{<}		{?}く
{?}こ{<}		{?}け
{?}か*		{*}が
{?}き*		{*}ぎ
{?}く*		{*}ぐ
{?}け*		{*}げ
{?}こ*		{*}ご
{*}か*		{*}が
{*}き*		{*}ぎ
{*}く*		{*}ぐ
{*}け*		{*}げ
{*}こ*		{*}ご
{*}が*		{*}か
{*}ぎ*		{*}き
{*}ぐ*		{*}く
{*}げ*		{*}け
{*}ご*		{*}こ
{?}か[		{*}が
{*}か[		{*}が
{?}き[		{*}ぎ
{*}き[		{*}ぎ
{?}く[		{*}ぐ
{*}く[		{*}ぐ
{?}け[		{*}げ
{*}け[		{*}げ
{?}こ[		{*}ご
{*}こ[		{*}ご
3		{?}さ	NewChunk NoTransliteration
d		{*}し	NoTransliteration
e		{*}す	NoTransliteration
f		{*}せ	NoTransliteration
~		{*}そ	NoTransliteration
{?}さ{!}		{*}さ
{?}し{!}		{*}し
