@		{?}@	NewChunk NoTransliteration
{?}@@		{?}-
{?}-@		{?}_
{?}_@		{?}/
{?}/@		{?}1
{?}1@		{?}@
{?}@{!}		{*}@
{?}-{!}		{*}-
{?}_{!}		{*}_
{?}/{!}		{*}/
{?}1{!}		{*}1
{?}@{<}		{?}1
{?}-{<}		{?}@
{?}_{<}		{?}-
{?}/{<}		{?}_
{?}1{<}		{?}/
{?}@*		{*}@
{?}-*		{*}-
{?}_*		{*}_
{?}/*		{*}/
{?}1*		{*}1
{*}@*		{*}@
{*}-*		{*}-
{*}_*		{*}_
{*}/*		{*}/
{*}1*		{*}1
{*}@{!}		{*}@
{*}-{!}		{*}-
{*}_{!}		{*}_
{*}/{!}		{*}/
{*}1{!}		{*}1
{*}@{<}		{*}@
{*}-{<}		{*}-
{*}_{<}		{*}_
{*}/{<}		{*}/
{*}1{<}		{*}1
a		{?}a	NewChunk NoTransliteration
{?}aa		{?}b
{?}ba		{?}c
{?}ca		{?}A
{?}Aa		{?}B
{?}Ba		{?}C
{?}Ca		{?}2
{?}2a		{?}a
{?}a{!}		{*}a
{?}b{!}		{*}b
{?}c{!}		{*}c
{?}A{!}		{*}A
{?}B{!}		{*}B
{?}C{!}		{*}C
{?}2{!}		{*}2
{?}a{<}		{?}2
{?}b{<}		{?}a
{?}c{<}		{?}b
{?}A{<}		{?}c
{?}B{<}		{?}A
{?}C{<}		{?}B
{?}2{<}		{?}C
{?}a*		{*}A
{?}b*		{*}B
{?}c*		{*}C
{?}A*		{*}a
{?}B*		{*}b
{?}C*		{*}c
{*}a*		{*}A
{*}b*		{*}B
{*}c*		{*}C
{*}A*		{*}a
{*}B*		{*}b
{*}C*		{*}c
{*}a{!}		{*}a
{*}b{!}		{*}b
{*}c{!}		{*}c
{*}A{!}		{*}A
{*}B{!}		{*}B
{*}C{!}		{*}C
{*}a{<}		{*}a
{*}b{<}		{*}b
{*}c{<}		{*}c
{*}A{<}		{*}A
{*}B{<}		{*}B
{*}C{<}		{*}C
d		{?}d	NewChunk NoTransliteration
{?}dd		{?}e
{?}ed		{?}f
{?}fd		{?}D
{?}Dd		{?}E
{?}Ed		{?}F
{?}Fd		{?}3
{?}3d		{?}d
{?}d{!}		{*}d
{?}e{!}		{*}e
{?}f{!}		{*}f
{?}D{!}		{*}D
{?}E{!}		{*}E
{?}F{!}		{*}F
{?}3{!}		{*}3
{?}d{<}		{?}3
{?}e{<}		{?}d
{?}f{<}		{?}e
{?}D{<}		{?}f
{?}E{<}		{?}D
{?}F{<}		{?}E
{?}3{<}		{?}F
{?}d*		{*}D
{?}e*		{*}E
{?}f*		{*}F
{?}D*		{*}d
{?}E*		{*}e
{?}F*		{*}f
{*}d*		{*}D
{*}e*		{*}E
{*}f*		{*}F
{*}D*		{*}d
{*}E*		{*}e
{*}F*		{*}f
{*}d{!}		{*}d
{*}e{!}		{*}e
{*}f{!}		{*}f
{*}D{!}		{*}D
{*}E{!}		{*}E
{*}F{!}		{*}F
{*}3{!}		{*}3
{*}d{<}		{*}d
{*}e{<}		{*}e
{*}f{<}		{*}f
{*}D{<}		{*}D
{*}E{<}		{*}E
{*}F{<}		{*}F
{*}3{<}		{*}3
