# In the rules below, please notice that there are two states:
# 1. {?}-state.  Both forward and backward toggle are enabled.
#    This state transitions to {*}-state in one of the following events:
#      * There's no key event for the system defined period (e.g., one second).
#        In this event, '{!}' is sent by the client.
#      * Backward toggle key, corresponding to {<}, is pressed
#      * Modifier (大小) key, corresponding to *, is pressed
# 2. {*}-state.  Only backward toggle is enabled.
# For rules like あ -> {?}あ, NewChunk is necessary to handle right cursor key
# correctly. Without NewChunk, {あ, RIGHT, あ} produces い, instead of ああ.
あ		{?}あ	NewChunk NoTransliteration
い		{*}い	NoTransliteration
う		{*}う	NoTransliteration
え		{*}え	NoTransliteration
お		{*}お	NoTransliteration
{?}あ{!}		{*}あ
{?}い{!}		{*}い
{?}う{!}		{*}う
{?}え{!}		{*}え
{?}お{!}		{*}お
{?}ぁ{!}		{*}ぁ
{?}ぃ{!}		{*}ぃ
{?}ぅ{!}		{*}ぅ
{?}ぇ{!}		{*}ぇ
{?}ぉ{!}		{*}ぉ
{*}あ{!}		{*}あ
{*}い{!}		{*}い
{*}う{!}		{*}う
{*}え{!}		{*}え
{*}お{!}		{*}お
{*}ぁ{!}		{*}ぁ
{*}ぃ{!}		{*}ぃ
{*}ぅ{!}		{*}ぅ
{*}ぇ{!}		{*}ぇ
{*}ぉ{!}		{*}ぉ
{?}ああ		{?}い
{?}いあ		{?}う
{?}うあ		{?}え
{?}えあ		{?}お
{?}おあ		{?}ぁ
{?}ぁあ		{?}ぃ
{?}ぃあ		{?}ぅ
{?}ぅあ		{?}ぇ
{?}ぇあ		{?}ぉ
{?}ぉあ		{?}あ
{?}あ{<}		{*}ぉ
{?}い{<}		{*}あ
{?}う{<}		{*}い
{?}え{<}		{*}う
{?}お{<}		{*}え
{?}ぁ{<}		{*}お
{?}ぃ{<}		{*}ぁ
{?}ぅ{<}		{*}ぃ
{?}ぇ{<}		{*}ぅ
{?}ぉ{<}		{*}ぇ
{*}あ{<}		{*}ぉ
{*}い{<}		{*}あ
{*}う{<}		{*}い
{*}え{<}		{*}う
{*}お{<}		{*}え
{*}ぁ{<}		{*}お
{*}ぃ{<}		{*}ぁ
{*}ぅ{<}		{*}ぃ
{*}ぇ{<}		{*}ぅ
{*}ぉ{<}		{*}ぇ
{?}あ*		{*}ぁ
{?}い*		{*}ぃ
{?}う*		{*}ぅ
{?}え*		{*}ぇ
{?}お*		{*}ぉ
{*}あ*		{*}ぁ
{*}い*		{*}ぃ
{*}う*		{*}ぅ
{*}え*		{*}ぇ
{*}お*		{*}ぉ
{*}ぁ*		{*}あ
{*}ぃ*		{*}い
{*}ぅ*		{*}ゔ
{*}ゔ*		{*}う
{*}ぇ*		{*}え
{*}ぉ*		{*}お
{?}あ`		{*}ぁ
{*}あ`		{*}ぁ
{?}ぁ`		{*}ぁ
{?}い`		{*}ぃ
{*}い`		{*}ぃ
{?}ぃ`		{*}ぃ
{?}う`		{*}ぅ
{*}う`		{*}ぅ
{?}ぅ`		{*}ぅ
{*}ゔ`		{*}ぅ
{?}う[		{*}ゔ
{*}う[		{*}ゔ
{?}ぅ[		{*}ゔ
{*}ぅ[		{*}ゔ
{?}え`		{*}ぇ
{*}え`		{*}ぇ
{?}ぇ`		{*}ぇ
{?}お`		{*}ぉ
{*}お`		{*}ぉ
{?}ぉ`		{*}ぉ
か		{?}か	NewChunk NoTransliteration
き		{*}き	NoTransliteration
く		{*}く	NoTransliteration
け		{*}け	NoTransliteration
こ		{*}こ	NoTransliteration
{?}か{!}		{*}か
{?}き{!}		{*}き
{?}く{!}		{*}く
{?}け{!}		{*}け
{?}こ{!}		{*}こ
{*}か{!}		{*}か
{*}き{!}		{*}き
{*}く{!}		{*}く
{*}け{!}		{*}け
{*}こ{!}		{*}こ
{*}が{!}		{*}が
{*}ぎ{!}		{*}ぎ
{*}ぐ{!}		{*}ぐ
{*}げ{!}		{*}げ
{*}ご{!}		{*}ご
{?}かか		{?}き
{?}きか		{?}く
{?}くか		{?}け
{?}けか		{?}こ
{?}こか		{?}か
{?}か{<}		{*}こ
{?}き{<}		{*}か
{?}く{<}		{*}き
{?}け{<}		{*}く
{?}こ{<}		{*}け
{*}か{<}		{*}こ
{*}き{<}		{*}か
{*}く{<}		{*}き
{*}け{<}		{*}く
{*}こ{<}		{*}け
{*}が{<}		{*}が
{*}ぎ{<}		{*}ぎ
{*}ぐ{<}		{*}ぐ
{*}げ{<}		{*}げ
{*}ご{<}		{*}ご
{?}か*		{*}が
{?}き*		{*}ぎ
{?}く*		{*}ぐ
{?}け*		{*}げ
{?}こ*		{*}ご
{*}か*		{*}が
{*}き*		{*}ぎ
{*}く*		{*}ぐ
{*}け*		{*}げ
{*}こ*		{*}ご
{*}が*		{*}か
{*}ぎ*		{*}き
{*}ぐ*		{*}く
{*}げ*		{*}け
{*}ご*		{*}こ
{?}か[		{*}が
{*}か[		{*}が
{?}き[		{*}ぎ
{*}き[		{*}ぎ
{?}く[		{*}ぐ
{*}く[		{*}ぐ
{?}け[		{*}げ
{*}け[		{*}げ
{?}こ[		{*}ご
{*}こ[		{*}ご
