namespace mozc {
namespace compiler_specific_internal {
class SemicolonEater {};
}
}







class GCC_LE_04_06;
using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;

#pragma GCC diagnostic ignored "-Wformat-zero-length"







 using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;

using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;
using mozc::compiler_specific_internal::SemicolonEater;

using mozc::compiler_specific_internal::SemicolonEater;
