	keys (space separated)	categories (space separated)
＼(^o^)／	にこにこ にこっ にこ ばんざい おわた おーい はーい	SMILE
(^o^)	にこにこ にこっ にこ わーい	SMILE
(^^)	にこにこ にこっ にこ	SMILE
(*^^*)	にこにこ にこっ にこ	SMILE
^_^	にこっ にこ	SMILE
:D	よこおき にこにこ にこっ にこ わーい	SMILE
・ω・	にこ	SMILE
^^;	にこにこ あせ ぎくっ ぽりぽり	SWEAT
☆彡	きらきら ほし ながれぼし	OTHER
(T_T)	しくしく なみだ なく えーん	SADNESS
(*´ω｀*)	てれ	SMILE
(´・ω・｀)	しょぼーん しょんぼり がっかり	SADNESS
(^O^)	にこにこ にこっ にこ わーい	SMILE
(;_;)	しくしく なみだ なく えーん うるうる	SADNESS
(^_^)	にこにこ にこっ にこ	SMILE
m(_ _)m	ぺこり ごめん ごめんなさい おじぎ ありがとう	SADNESS
(・∀・)	にこにこ にこっ にこ	SMILE
(*_*)	びくっ びっくり めがてん	OTHER
(´・ω・`)	しょぼーん がっくり がくーり しょんぼり	SADNESS
(*^_^*)	にこにこ にこっ にこ わーい	SMILE
:)	よこおき すまいる またね	SMILE
(*´∀｀*)	てれ またーり うっとり	SMILE
(^_^;)	にこにこ あせ ぎくっ ぽりぽり	SWEAT
m(__)m	ぺこり ごめん ごめんなさい おじぎ	SADNESS
(._.)	ぺこり どれどれ ごめんなさい ごめん	SADNESS
(´；ω；｀)	なみだ なく	SADNESS
(-_-)	じとっ じと じとー むっ	DISPLEASURE
(*´∀｀)	てれ	SMILE
(^O^)／	にこにこ おーい はーい	SMILE
(^○^)	にこにこ にこっ にこ わーい	SMILE
(ﾟ∀ﾟ)	あひゃ びっくり めがてん	OTHER
(´ε｀ )	ちゅっ	OTHER
☆ミ	きらきら ほし ながれぼし	OTHER
(^^)/	にこにこ おーい はーい ではでは	SMILE
(^q^)	にこにこ にこっ にこ よだれ	SMILE
＿|￣|○	がっくり がくーり	SADNESS
(⌒▽⌒)	にこにこ にこっ にこ にゃー	SMILE
(^.^)	にこにこ にこっ にこ	SMILE
;)	よこおき うぃんく ういんく にこにこ にこっ にこ	SMILE
(-_-;)	ぎくっ あせ じろ じとっ じと じとー	SWEAT DISPLEASURE
（＾ν＾）	にゅっ にこにこ にこっ にこ	SMILE
(ToT)	しくしく なみだ なく えーん	SADNESS
(#^.^#)	にこにこ にこっ にこ	SMILE
(#^^#)	にこっ にこ にこにこ	SMILE
(^_-)	にこにこ ういんく うぃんく	SMILE
(p_-)	むしめがね	OTHER
(-.-)	じとっ じと じとー むっ	DISPLEASURE
(-.-;)	じとっ じと じとー ぎくっ	SWEAT DISPLEASURE
(--)	むか	DISPLEASURE
(..)	どれどれ	OTHER
φ(..)	めもめも	OTHER
(TT)	しくしく なみだ なく えーん	SADNESS
(TдT)	しくしく なみだ なく えーん	SADNESS
(TOT)	しくしく なみだ なく えーん	SADNESS
(;O;)	しくしく なみだ なく えーん	SADNESS
(・・;)	びくっ びっくり めがてん あせ	SWEAT
(・_・;)	ぎくっ あせ めがてん えー	SWEAT
(・_・)	びくっ びっくり めがてん えー	OTHER
(・o・)	びくっ びっくり めがてん ぽかーん	OTHER
(・・)	めがてん びっくり びくっ しーん	OTHER
(・・?	めがてん なぜ なぞ はてな	OTHER
(・・;	めがてん なぜ なぞ はてな あせ ぎくっ	SWEAT
(・。・;	あせ めがてん びくっ	SWEAT
(・。・)	めがてん びっくり びくっ	OTHER
(・へ・)	むか	DISPLEASURE
(；・∀・)	ぎくっ あせ	SWEAT
(；´∀｀)	あせ	SWEAT
(；´Д｀)	あせ はぁはぁ	SWEAT
(*´Д｀)	てれ あーん	SMILE
(*´艸｀*)	てれ ぽっ きゃっ
(*´﹃｀*)	だらー	SADNESS
(*´ｪ`*)	てれ ぽっ
(*´ω`*)	てれ	SMILE
(ヽ´ω`)	ぐったり げっそり	SADNESS
(●´ω｀●)	てれ にこ にこにこ ぽっ
(●´ϖ`●)	にこ にこにこ にこっ	SMILE
(*´ڡ`●)	ぺろ	SMILE
(๑´ڡ`๑)	ぺろ ぺろっ おいしい	SMILE
٩(๑´0`๑)۶	うわーん	SADNESS
٩(๑´3｀๑)۶	ばんざい	SMILE
٩(๑òωó๑)۶	むか むかっ むきー ぷんぷん	DISPLEASURE
٩(๑`^´๑)۶	むか むかっ むきー ぷんぷん	DISPLEASURE
(๑˙❥˙๑)	くちびる	SMILE
(^o^;)	わーい にこ にこにこ にこっ あせ ぎくっ	SWEAT
(^o^;	ぎくっ あせ	SWEAT
(^.^;	にこにこ あせ ぎくっ ぽりぽり	SWEAT
(^^ゞ	にこにこ あせ ぎくっ ぽりぽり	SWEAT
(^^♪	にこにこ にこっ にこ	SMILE
(^。^)	にこにこ にこっ にこ わーい	SMILE
(^Q^)	じゅるっ にこっ	OTHER
(^m^)	とんとん	OTHER
(^・^)	にこにこ にこっ にこ	SMILE
(^ρ^)	あひゃ
(^o^)v	にこにこ にこっ にこ ぶい ぴーす	SMILE
(^_^)v	にこにこ にこっ にこ ぶい ぴーす	SMILE
(^O^)v	ぶい ぴーす	SMILE
