# value	category	description
☆	GENERAL	ほし しろぼし しろほし ずけい
★	GENERAL	ほし くろぼし くろほし ずけい
‥	GENERAL	。。 .. ・・  ・ てん など きごう
…	GENERAL	。。。 .  ... ・・・  ・ てん きごう あまり さんてん
♪	GENERAL	おんぷ おんがく きごう
♬	GENERAL	おんぷ おんがく きごう
♭	GENERAL	ふらっと  おんがく きごう
♯	GENERAL	しゃーぷ  おんがく # きごう
♤	GENERAL	すぺーど
♡	GENERAL	はーと
♢	GENERAL	だいや ひしがた ひし
♧	GENERAL	くらぶ くろーばー みつば
♠	GENERAL	すぺーど
♥	GENERAL	はーと
♦	GENERAL	だいや ひしがた ひし
♣	GENERAL	くらぶ くろーばー みつば
〒	GENERAL	ゆうびん ゆうびんばんごう きごう
℡	GENERAL	でんわ tel TEL
☎	GENERAL	でんわ
☏	GENERAL	でんわ
■	GENERAL	しかく ずけい
□	GENERAL	しかく ずけい
▲	GENERAL	さんかく ずけい
△	GENERAL	さんかく ずけい
▼	GENERAL	さんかく ずけい ぎゃくさんかく
▽	GENERAL	さんかく ずけい ぎゃくさんかく
◆	GENERAL	しかく だいや ひしがた ひし ずけい
◇	GENERAL	しかく だいや ひしがた ひし ずけい
○	GENERAL	まる しろまる ずけい
◎	GENERAL	にじゅうまる まる ずけい
●	GENERAL	まる くろまる ずけい
※	GENERAL	こめ * こめじるし きごう ほし

✓	GENERAL	ちぇっく きごう
✔	GENERAL	ちぇっく きごう
✗	GENERAL	きごう ばつ ぺけ
✘	GENERAL	きごう ばつ ぺけ
♔	GENERAL	ちぇす きんぐ
♕	GENERAL	ちぇす くいーん くぃーん
♖	GENERAL	ちぇす るーく
♗	GENERAL	ちぇす びしょっぷ
♘	GENERAL	ちぇす ないと
♙	GENERAL	ちぇす ぽーん
♚	GENERAL	ちぇす きんぐ
♛	GENERAL	ちぇす くいーん くぃーん
♜	GENERAL	ちぇす るーく
♝	GENERAL	ちぇす びしょっぷ
♞	GENERAL	ちぇす ないと
♟	GENERAL	ちぇす ぽーん
⚀	GENERAL	さいころ
⚁	GENERAL	さいころ
⚂	GENERAL	さいころ
⚃	GENERAL	さいころ
⚄	GENERAL	さいころ
⚅	GENERAL	さいころ
♀	GENERAL	めす きごう きんせい せんせいじゅつ
♂	GENERAL	おす きごう かせい せんせいじゅつ

‥	GENERAL	。。 .. ・・  ・ てん など きごう
…	GENERAL	。。。 .  ... ・・・  ・ てん きごう あまり さんてん
仝	GENERAL	おなじ どう きごう
彡	GENERAL	さん せん
〃	GENERAL	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ
々	GENERAL	おなじ くりかえし どう のま きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ
〆	GENERAL	しめ きごう
〓	GENERAL	げた きごう
゛	GENERAL	だくてん " てん てんてん きごう
゜	GENERAL	はんだくてん まる ' てん きごう
ゝ	GENERAL	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ
ゞ	GENERAL	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ  じゅうてん じょうじ
・	GENERAL	てん なかてん なかぐろ ・ /
ー	GENERAL	- ー － ―
ヽ	GENERAL	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ
ヾ	GENERAL	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ


.	HALF	ぴりおど どっと . ． 。 てん
,	HALF	かんま こんま , ， 、 てん
!	HALF	かんたんふ . ! ！ えくすくらめーしょん びっくり
?	HALF	ぎもんふ .  ?  ？ くえすちょん はてな ・
'	HALF	あぽすとろふぃ くぉーと きごう '
"	HALF	" だぶるくおーと だぶるくおーてーしょん くぉーと だぶるくぉーてしょん きごう
:	HALF	ころん : ： てん
;	HALF	せみころん ; ； てん
/	HALF	すらっしゅ しゃせん ・ / きごう ななめ
\	HALF	ばっくすらっしゅ ぎゃくしゃせん ・ / \ きごう しゃせん すらっしゅ ななめ
~	HALF	ちるだ きごう
_	HALF	_ きごう した
+	HALF	ぷらす たす すうがく + ＋
-	HALF	- ー － ― はいふん まいなす きごう
*	HALF	あすたりすく あすてりすく ほし *
=	HALF	いこーる とうごう  すうがく =
@	HALF	あっとまーく あっと @
#	HALF	しゃーぷ なんばー いげた #
%	HALF	ぱーせんと たんい %
&	HALF	あんど あんぱさんど &
(	HALF	 [ 「 ( ｢
)	HALF	  ]  」 ) ｣
<	HALF	ふとうごう しょうなり  すうがく <
>	HALF	ふとうごう だいなり すうがく >
^	HALF	^ きごう
|	HALF	| たてぼう たてせん きごう
$	HALF	どる だらー だら つうか $ たんい
 	HALF	すぺーす くうはく

．	HALF	ぴりおど どっと . ． 。 てん
，	HALF	かんま こんま , ， 、 てん
！	HALF	かんたんふ . ! ！ えくすくらめーしょん びっくり
