POS	CHAR	Reading (space separated)	description	additional description	category	memo	unicode
句読点	、	とうてん , 、 ， てん	読点		OTHER
句読点	。	くてん . ． 。 まる	句点		OTHER
句読点	，	かんま こんま , ， 、 てん	カンマ		GENERAL
句読点	．	ぴりおど どっと . ． 。 てん	ピリオド		GENERAL
句読点	・	てん なかてん なかぐろ 、 ・ /	中点		OTHER
句読点	：	ころん : ： てん	コロン		GENERAL
句読点	；	せみころん ; ； てん	セミコロン		GENERAL
句読点	？	ぎもんふ . ? ？ くえすちょん はてな ・	疑問符		GENERAL
句読点	？？	ぎもんふ . ? ？ くえすちょん はてな ・	疑問符		GENERAL
句読点	？！	ぎもんふ . ? ？ くえすちょん はてな ・	疑問符		GENERAL
句読点	！？	ぎもんふ かんたんふ . ? ？ ! ！ くえすちょん はてな えくすくらめーしょん びっくり ・	疑問符		GENERAL
句読点	！	かんたんふ . ! ！ えくすくらめーしょん びっくり	感嘆符		GENERAL
句読点	！！	かんたんふ . ! ！ えくすくらめーしょん びっくり	感嘆符		GENERAL
記号	゛	だくてん " てん てんてん きごう	濁点		OTHER
記号	゜	はんだくてん まる ' てん きごう	半濁点		OTHER
記号	"	" だぶるくおーと だぶるくおーてーしょん くぉーと だぶるくぉーてしょん きごう	ダブルクオーテーション		GENERAL
記号	´	あきゅーと きごう '	アキュートアクセント
記号	'	あぽすとろふぃ くぉーと きごう '	アポストロフィ		GENERAL
記号	¨	うむらうと とれま きごう	ウムラウト／トレマ
記号	｀	` ぐらーぶ きごう	グラーブアクセント
記号	˝	だぶるあきゅーと	ダブルアキュート
記号	~	ちるだ きごう	チルダ		GENERAL
記号	¯	まくろん きごう	マクロン
記号	＾	^ きごう	ハット		GENERAL
記号	￣	~ きごう うえ おーばーらいん	オーバーライン
記号	＿	_ きごう した あんだーばー あんだーすこあ あんだーらいん	アンダーライン		GENERAL
記号	　	すぺーす くうはく	空白		GENERAL
記号	␣	すぺーす くうはく	空白記号		SYMBOL		U+2423
記号	ヽ	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ	繰り返し記号 踊り字		OTHER
記号	ヾ	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ	繰り返し記号 踊り字		OTHER
記号	ゝ	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ	繰り返し記号 踊り字		OTHER
記号	ゞ	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ	繰り返し記号 踊り字		OTHER
記号	〃	おなじ くりかえし どう きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ おなじく どうじょう のの ののじ ののてん ののじてん	繰り返し記号 同上		OTHER
記号	仝	おなじ どう きごう			OTHER	「同」の異体字
記号	々	おなじ くりかえし どう のま きごう おどりじ おどり かさねじ おくりじ ゆすりじ じゅうてん じょうじ	繰り返し記号 踊り字		OTHER
記号	〆	しめ きごう	しめ		OTHER
記号	〇	ぜろ れい きごう	漢数字ゼロ			IDEOGRAPHIC NUMBER ZERO	U+3007
記号	ー	- ー － ―	長音		OTHER	長音
記号	-	- ー － ― はいふん まいなす きごう	ハイフン マイナス		GENERAL	ハイフン マイナス
記号	―	- ー － ― だっしゅ きごう	ダッシュ 水平棒		GENERAL	ホリゾンタルバー
記号	–	- ー － ― だっしゅ きごう えんだっしゅ にぶだーし にぶだっしゅ enだっしゅ ENだっしゅ	enダッシュ(二分)		GENERAL
記号	—	- ー － ― だっしゅ きごう えmだっしゅ えむだっしゅ ぜんかくだっしゅ emだっしゅ EMだっしゅ	emダッシュ(全角)		GENERAL
記号	‐	- ー － ― はいふん	ハイフン		GENERAL	ハイフン
記号	／	すらっしゅ しゃせん ・ / きごう ななめ	スラッシュ		GENERAL
記号	＼	ばっくすらっしゅ ぎゃくしゃせん ・ / ／ \ ＼ ¥ ￥ きごう しゃせん すらっしゅ ななめ	バックスラッシュ		GENERAL
記号	\	ばっくすらっしゅ ぎゃくしゃせん ・ / ／ \ ＼ ¥ ￥ きごう しゃせん すらっしゅ ななめ	バックスラッシュ		GENERAL
記号	〜	にょろ なみ から ー - ~ きごう より	波ダッシュ		GENERAL
記号	∥	| || たてぼう たてせん へいこう きごう	縦線 平行		SYMBOL
記号	‖	| || たてぼう たてせん そうちゅう きごう	縦線 双柱		SYMBOL
記号	｜	| たてぼう たてせん きごう	縦線		GENERAL
句読点	…	。。。 . ... ・・・ ・ 。 てん きごう あまり さんてん さんてんりーだ さんてんりーだー	三点リーダ		SYMBOL OTHER
句読点	‥	。。 .. ・・ ・ 。 てん など きごう にてんりーだ にてんりーだー	二点リーダ		SYMBOL OTHER
句読点	︙	。。。 . ... ・・・ ・ … : てん きごう さんてん さんてんりーだ さんてんりーだー たてさんてんりーだ たてさんてんりーだー たてりーだ たてりーだー	三点リーダ (縦)		SYMBOL OTHER
句読点	︰	。。 .. ・・ ・ ‥ : てん など きごう にてんりーだ にてんりーだー たてにてんりーだ たてにてんりーだー たてりーだ たてりーだー	二点リーダ (縦)		SYMBOL OTHER
括弧開	‘	ばっくくおーと ばっくくぉーと ' " きごう	左シングル引用符		GENERAL PARENTHESIS
括弧閉	’	くおーと くおーてーしょん くぉーと くぉーてーしょん ' " きごう	右シングル引用符		GENERAL PARENTHESIS
括弧開	“	" ' だぶるくおーと だぶるくおーてーしょん くぉーと だぶるくぉーてしょん きごう	左ダブル引用符		PARENTHESIS
括弧閉	”	" ' だぶるくおーと だぶるくおーてーしょん くぉーと だぶるくぉーてしょん きごう	右ダブル引用符		PARENTHESIS
括弧開	（	 [ 「 ( ｢	始め丸括弧		GENERAL PARENTHESIS
括弧閉	）	 ] 」 ) ｣	終わり丸括弧		GENERAL PARENTHESIS
括弧開	〔	 [ 「 ( ｢	始め甲括弧		PARENTHESIS
括弧閉	〕	 ] 」 ) ｣	終わり甲括弧		PARENTHESIS
括弧開	［	 [ 「 ( ｢	始め角括弧		PARENTHESIS
括弧閉	］	 ] 」 ) ｣	終わり角括弧		PARENTHESIS
括弧開	〘	[ 「 ( ｢	始め二重甲括弧		PARENTHESIS
括弧閉	〙	 ] 」 ) ｣	終わり二重甲括弧		PARENTHESIS
括弧開	〚	 [ 「 ( ｢	始め二重角括弧		PARENTHESIS
括弧閉	〛	 ] 」 ) ｣	終わり二重角括弧		PARENTHESIS
括弧開	｛	 { [ ( 「 ｢	始め波括弧		PARENTHESIS
括弧閉	｝	 } ] ) 」 ｣	終わり波括弧		PARENTHESIS
括弧開	〈	< ( [ 「 ｢	始め山括弧		PARENTHESIS
括弧閉	〉	> ) ] 」 ｣	終わり山括弧		PARENTHESIS
括弧開	‹	< ( [ 「 ｢	始め山括弧		PARENTHESIS
括弧閉	›	> ) ] 」 ｣	終わり山括弧		PARENTHESIS
括弧開	《	 << ( [ 「 ｢	始め二重山括弧		PARENTHESIS
括弧閉	》	>> ) ] 」 ｣	終わり二重山括弧		PARENTHESIS
括弧開	«	ぎゅめ << ( [ 「 ｢	始め二重山括弧・ギュメ		PARENTHESIS
括弧閉	»	ぎゅめ >> ) ] 」 ｣	終わり二重山括弧・ギュメ		PARENTHESIS
括弧開	「	[ 「 ( ｢	始めかぎ括弧		PARENTHESIS
括弧閉	」	 ] 」 ) ｣	終わりかぎ括弧		PARENTHESIS
括弧開	『	 [ 「 ( ｢	始め二重かぎ括弧		PARENTHESIS
括弧閉	』	 ] 」 ) ｣	終わり二重かぎ括弧		PARENTHESIS
括弧開	【	 [ 「 ( ｢	始めすみつき括弧		PARENTHESIS
括弧閉	】	 ] 」 ) ｣	終わりすみつき括弧		PARENTHESIS
括弧開	〝	[ 「 ( ｢ " ' きごう	始め爪括弧		PARENTHESIS
括弧閉	〟	] 」 ) ｣ " ' きごう	終わり爪括弧		PARENTHESIS
記号	（）	() 「」 かっこ まるかっこ	丸括弧
記号	〔〕	() 「」 かっこ こうかっこ	甲括弧
記号	［］	() 「」 かっこ かくかっこ	角括弧
記号	〘〙	() 「」 かっこ こうかっこ	二重甲括弧
記号	〚〛	() 「」 かっこ かくかっこ	二重角括弧
記号	｛｝	() 「」 かっこ なみかっこ	波括弧
