# Enable IME

SET_CONFIG	preedit_method	ROMAN
SWITCH_COMPOSITION_MODE	HIRAGANA
SET_CONFIG	session_keymap	MSIME
SET_CONFIG	use_cascading_window	false
SEND_KEY	ON
RESET_CONTEXT

# Conversion

SEND_KEYS	syuugousuru
EXPECT_PREEDIT	しゅうごうする
SEND_KEY	SPACE
EXPECT_IN_ALL_CANDIDATE_WORDS	集合する
EXPECT_IN_ALL_CANDIDATE_WORDS	宗号する

SEND_KEY	SHIFT LEFT
SEND_KEY	SHIFT LEFT

SEND_KEY	SPACE
EXPECT_IN_ALL_CANDIDATE_WORDS	集合
EXPECT_IN_ALL_CANDIDATE_WORDS	宗号

SUBMIT_CANDIDATE_BY_VALUE	集合
EXPECT_RESULT	集合

RESET_CONTEXT
SEND_KEYS	suiminjikann
EXPECT_PREEDIT	すいみんじかん
SEND_KEY	SPACE
EXPECT_IN_ALL_CANDIDATE_WORDS	睡眠時間

SEND_KEY	SHIFT LEFT
SEND_KEY	SHIFT LEFT
SEND_KEY	SHIFT LEFT
EXPECT_IN_ALL_CANDIDATE_WORDS	睡眠

SUBMIT_CANDIDATE_BY_VALUE	睡眠
EXPECT_RESULT	睡眠
EXPECT_IN_ALL_CANDIDATE_WORDS	時間

# Next, Prev, Next page, Prev page

RESET_CONTEXT

SEND_KEYS	syou
EXPECT_PREEDIT	しょう
SEND_KEY	SPACE
EXPECT_PREEDIT	相
SEND_KEY	CTRL x
EXPECT_PREEDIT	翔
SEND_KEY	DOWN
EXPECT_PREEDIT	照
SEND_KEY	HENKAN
EXPECT_PREEDIT	頌
SEND_KEY	CTRL e
EXPECT_PREEDIT	照
SEND_KEY	CTRL UP
EXPECT_PREEDIT	翔
SEND_KEY	SHIFT HENKAN
EXPECT_PREEDIT	相
SEND_KEY	SHIFT SPACE
EXPECT_PREEDIT	ｼｮｳ
SEND_KEY	SHIFT TAB
EXPECT_PREEDIT	Ｓｙｏｕ
SEND_KEY	PAGEDOWN
EXPECT_PREEDIT	相
SEND_KEY	PAGEUP
EXPECT_PREEDIT	ＳＹＯＵ
SEND_KEY	SHIFT DOWN
EXPECT_PREEDIT	相
SEND_KEY	SHIFT UP
EXPECT_PREEDIT	ＳＹＯＵ

# Convert without history

RESET_CONTEXT

SEND_KEYS	syou
EXPECT_PREEDIT	しょう
SEND_KEY	SPACE
EXPECT_PREEDIT	相
SEND_KEY	SPACE
EXPECT_PREEDIT	翔
SEND_KEY	ENTER
EXPECT_RESULT	翔

SEND_KEYS	syou
SEND_KEY	SPACE
EXPECT_PREEDIT	翔

RESET_CONTEXT

SEND_KEYS	kyou
EXPECT_PREEDIT	きょう
SEND_KEY	SPACE
EXPECT_PREEDIT	今日
SEND_KEY	SPACE
EXPECT_PREEDIT	教
SEND_KEY	ENTER
EXPECT_RESULT	教

SEND_KEYS	kyou
SEND_KEY	F2
EXPECT_PREEDIT	今日
