# A test set of the conversion table from UCS4 to Mozc's character set type.
# This table was generated by mozc::Util::GetCharacterSet as of 2012/05/12
# - ASCII        : ASCII (simply ucs4 <= 0x007F)
# - JISX0201     : defined at least in 0201 (can be in 0208/0212/0213/CP9232)
#                  + characters suffer from ambiguity when converting codepage
# - JISX0208     : defined at least in 0208 (can be in 0212/0213/CP932)
# - JISX0212     : defined at least in 0212 (can be in 0213/CP932)
# - JISX0213     : defined at least in 0213 (can be in CP932)
# - CP932        : defined only in CP932, not in JISX02*
# - UNICODE_ONLY : defined only in UNICODE, not in JISX* nor CP932
# Note that entries which are mapped to UNICODE_ONLY were omitted.
0	ASCII	
1	ASCII	
2	ASCII	
3	ASCII	
4	ASCII	
5	ASCII	
6	ASCII	
7	ASCII	
8	ASCII	
9	ASCII	
10	ASCII	
11	ASCII	
12	ASCII	
13	ASCII	
14	ASCII	
15	ASCII	
16	ASCII	
17	ASCII	
18	ASCII	
19	ASCII	
20	ASCII	
21	ASCII	
22	ASCII	
23	ASCII	
24	ASCII	
25	ASCII	
26	ASCII	
27	ASCII	
28	ASCII	
29	ASCII	
30	ASCII	
31	ASCII	
32	ASCII	 
33	ASCII	!
34	ASCII	"
35	ASCII	#
36	ASCII	$
37	ASCII	%
38	ASCII	&
39	ASCII	'
40	ASCII	(
41	ASCII	)
42	ASCII	*
43	ASCII	+
44	ASCII	,
45	ASCII	-
46	ASCII	.
47	ASCII	/
48	ASCII	0
49	ASCII	1
50	ASCII	2
51	ASCII	3
52	ASCII	4
53	ASCII	5
54	ASCII	6
55	ASCII	7
56	ASCII	8
57	ASCII	9
58	ASCII	:
59	ASCII	;
60	ASCII	<
61	ASCII	=
62	ASCII	>
63	ASCII	?
64	ASCII	@
65	ASCII	A
66	ASCII	B
67	ASCII	C
68	ASCII	D
69	ASCII	E
70	ASCII	F
71	ASCII	G
72	ASCII	H
73	ASCII	I
74	ASCII	J
75	ASCII	K
76	ASCII	L
77	ASCII	M
78	ASCII	N
79	ASCII	O
80	ASCII	P
81	ASCII	Q
82	ASCII	R
83	ASCII	S
84	ASCII	T
85	ASCII	U
86	ASCII	V
87	ASCII	W
88	ASCII	X
89	ASCII	Y
90	ASCII	Z
91	ASCII	[
92	ASCII	\
93	ASCII	]
94	ASCII	^
95	ASCII	_
96	ASCII	`
97	ASCII	a
98	ASCII	b
99	ASCII	c
100	ASCII	d
101	ASCII	e
102	ASCII	f
103	ASCII	g
104	ASCII	h
105	ASCII	i
106	ASCII	j
107	ASCII	k
108	ASCII	l
109	ASCII	m
110	ASCII	n
111	ASCII	o
112	ASCII	p
113	ASCII	q
114	ASCII	r
115	ASCII	s
116	ASCII	t
117	ASCII	u
118	ASCII	v
119	ASCII	w
120	ASCII	x
121	ASCII	y
122	ASCII	z
123	ASCII	{
124	ASCII	|
125	ASCII	}
126	ASCII	~
127	ASCII	
160	JISX0213	 
161	JISX0212	¡
162	JISX0208	¢
163	JISX0208	£
164	JISX0212	¤
165	JISX0208	¥
166	JISX0212	¦
167	JISX0208	§
168	JISX0208	¨
169	JISX0212	©
170	JISX0212	ª
171	JISX0213	«
172	JISX0208	¬
173	JISX0213	­
174	JISX0212	®
175	JISX0212	¯
176	JISX0208	°
177	JISX0208	±
178	JISX0213	²
179	JISX0213	³
180	JISX0208	´
182	JISX0208	¶
183	JISX0213	·
184	JISX0212	¸
185	JISX0213	¹
186	JISX0212	º
187	JISX0213	»
188	JISX0213	¼
189	JISX0213	½
190	JISX0213	¾
191	JISX0212	¿
192	JISX0212	À
193	JISX0212	Á
194	JISX0212	Â
195	JISX0212	Ã
196	JISX0212	Ä
197	JISX0212	Å
198	JISX0212	Æ
199	JISX0212	Ç
200	JISX0212	È
201	JISX0212	É
202	JISX0212	Ê
203	JISX0212	Ë
204	JISX0212	Ì
205	JISX0212	Í
206	JISX0212	Î
207	JISX0212	Ï
208	JISX0213	Ð
209	JISX0212	Ñ
210	JISX0212	Ò
211	JISX0212	Ó
212	JISX0212	Ô
213	JISX0212	Õ
214	JISX0212	Ö
215	JISX0208	×
216	JISX0212	Ø
217	JISX0212	Ù
218	JISX0212	Ú
219	JISX0212	Û
220	JISX0212	Ü
221	JISX0212	Ý
222	JISX0212	Þ
223	JISX0212	ß
224	JISX0212	à
225	JISX0212	á
226	JISX0212	â
227	JISX0212	ã
228	JISX0212	ä
229	JISX0212	å
230	JISX0212	æ
231	JISX0212	ç
232	JISX0212	è
233	JISX0212	é
234	JISX0212	ê
235	JISX0212	ë
236	JISX0212	ì
237	JISX0212	í
238	JISX0212	î
239	JISX0212	ï
240	JISX0212	ð
241	JISX0212	ñ
242	JISX0212	ò
243	JISX0212	ó
244	JISX0212	ô
245	JISX0212	õ
246	JISX0212	ö
247	JISX0208	÷
248	JISX0212	ø
249	JISX0212	ù
250	JISX0212	ú
251	JISX0212	û
252	JISX0212	ü
253	JISX0212	ý
254	JISX0212	þ
255	JISX0212	ÿ
256	JISX0212	Ā
257	JISX0212	ā
258	JISX0212	Ă
259	JISX0212	ă
260	JISX0212	Ą
261	JISX0212	ą
262	JISX0212	Ć
263	JISX0212	ć
264	JISX0212	Ĉ
265	JISX0212	ĉ
266	JISX0212	Ċ
267	JISX0212	ċ
268	JISX0212	Č
269	JISX0212	č
270	JISX0212	Ď
271	JISX0212	ď
272	JISX0212	Đ
273	JISX0212	đ
274	JISX0212	Ē
275	JISX0212	ē
278	JISX0212	Ė
279	JISX0212	ė
280	JISX0212	Ę
281	JISX0212	ę
282	JISX0212	Ě
283	JISX0212	ě
284	JISX0212	Ĝ
285	JISX0212	ĝ
286	JISX0212	Ğ
287	JISX0212	ğ
288	JISX0212	Ġ
289	JISX0212	ġ
290	JISX0212	Ģ
292	JISX0212	Ĥ
293	JISX0212	ĥ
294	JISX0212	Ħ
295	JISX0212	ħ
296	JISX0212	Ĩ
297	JISX0212	ĩ
298	JISX0212	Ī
299	JISX0212	ī
302	JISX0212	Į
303	JISX0212	į
304	JISX0212	İ
305	JISX0212	ı
306	JISX0212	Ĳ
307	JISX0212	ĳ
308	JISX0212	Ĵ
309	JISX0212	ĵ
310	JISX0212	Ķ
311	JISX0212	ķ
312	JISX0212	ĸ
313	JISX0212	Ĺ
314	JISX0212	ĺ
315	JISX0212	Ļ
316	JISX0212	ļ
317	JISX0212	Ľ
318	JISX0212	ľ
319	JISX0212	Ŀ
320	JISX0212	ŀ
321	JISX0212	Ł
322	JISX0212	ł
323	JISX0212	Ń
324	JISX0212	ń
325	JISX0212	Ņ
326	JISX0212	ņ
327	JISX0212	Ň
328	JISX0212	ň
329	JISX0212	ŉ
330	JISX0212	Ŋ
331	JISX0212	ŋ
332	JISX0212	Ō
333	JISX0212	ō
336	JISX0212	Ő
337	JISX0212	ő
338	JISX0212	Œ
339	JISX0212	œ
340	JISX0212	Ŕ
341	JISX0212	ŕ
342	JISX0212	Ŗ
343	JISX0212	ŗ
344	JISX0212	Ř
345	JISX0212	ř
346	JISX0212	Ś
347	JISX0212	ś
348	JISX0212	Ŝ
349	JISX0212	ŝ
350	JISX0212	Ş
351	JISX0212	ş
352	JISX0212	Š
353	JISX0212	š
354	JISX0212	Ţ
355	JISX0212	ţ
356	JISX0212	Ť
357	JISX0212	ť
358	JISX0212	Ŧ
359	JISX0212	ŧ
360	JISX0212	Ũ
361	JISX0212	ũ
362	JISX0212	Ū
363	JISX0212	ū
364	JISX0212	Ŭ
365	JISX0212	ŭ
366	JISX0212	Ů
367	JISX0212	ů
368	JISX0212	Ű
369	JISX0212	ű
370	JISX0212	Ų
371	JISX0212	ų
372	JISX0212	Ŵ
373	JISX0212	ŵ
374	JISX0212	Ŷ
375	JISX0212	ŷ
376	JISX0212	Ÿ
377	JISX0212	Ź
378	JISX0212	ź
379	JISX0212	Ż
380	JISX0212	ż
381	JISX0212	Ž
382	JISX0212	ž
403	JISX0213	Ɠ
450	JISX0213	ǂ
461	JISX0212	Ǎ
462	JISX0212	ǎ
463	JISX0212	Ǐ
464	JISX0212	ǐ
465	JISX0212	Ǒ
466	JISX0212	ǒ
467	JISX0212	Ǔ
468	JISX0212	ǔ
469	JISX0212	Ǖ
470	JISX0212	ǖ
471	JISX0212	Ǘ
472	JISX0212	ǘ
473	JISX0212	Ǚ
474	JISX0212	ǚ
475	JISX0212	Ǜ
476	JISX0212	ǜ
501	JISX0212	ǵ
504	JISX0213	Ǹ
505	JISX0213	ǹ
509	JISX0213	ǽ
592	JISX0213	ɐ
593	JISX0213	ɑ
594	JISX0213	ɒ
595	JISX0213	ɓ
596	JISX0213	ɔ
597	JISX0213	ɕ
598	JISX0213	ɖ
599	JISX0213	ɗ
600	JISX0213	ɘ
601	JISX0213	ə
602	JISX0213	ɚ
604	JISX0213	ɜ
606	JISX0213	ɞ
607	JISX0213	ɟ
608	JISX0213	ɠ
609	JISX0213	ɡ
612	JISX0213	ɤ
613	JISX0213	ɥ
614	JISX0213	ɦ
615	JISX0213	ɧ
616	JISX0213	ɨ
620	JISX0213	ɬ
621	JISX0213	ɭ
622	JISX0213	ɮ
623	JISX0213	ɯ
624	JISX0213	ɰ
625	JISX0213	ɱ
626	JISX0213	ɲ
627	JISX0213	ɳ
629	JISX0213	ɵ
633	JISX0213	ɹ
634	JISX0213	ɺ
635	JISX0213	ɻ
637	JISX0213	ɽ
638	JISX0213	ɾ
641	JISX0213	ʁ
642	JISX0213	ʂ
643	JISX0213	ʃ
644	JISX0213	ʄ
648	JISX0213	ʈ
649	JISX0213	ʉ
650	JISX0213	ʊ
651	JISX0213	ʋ
652	JISX0213	ʌ
653	JISX0213	ʍ
654	JISX0213	ʎ
656	JISX0213	ʐ
657	JISX0213	ʑ
658	JISX0213	ʒ
660	JISX0213	ʔ
661	JISX0213	ʕ
664	JISX0213	ʘ
669	JISX0213	ʝ
673	JISX0213	ʡ
674	JISX0213	ʢ
711	JISX0212	ˇ
712	JISX0213	ˈ
716	JISX0213	ˌ
720	JISX0213	ː
721	JISX0213	ˑ
728	JISX0212	˘
729	JISX0212	˙
730	JISX0212	˚
731	JISX0212	˛
733	JISX0212	˝
734	JISX0213	˞
741	JISX0213	˥
742	JISX0213	˦
743	JISX0213	˧
744	JISX0213	˨
745	JISX0213	˩
768	JISX0213	̀
769	JISX0213	́
770	JISX0213	̂
771	JISX0213	̃
772	JISX0213	̄
774	JISX0213	̆
776	JISX0213	̈
779	JISX0213	̋
780	JISX0213	̌
783	JISX0213	̏
792	JISX0213	̘
793	JISX0213	̙
794	JISX0213	̚
796	JISX0213	̜
797	JISX0213	̝
798	JISX0213	̞
799	JISX0213	̟
800	JISX0213	̠
804	JISX0213	̤
805	JISX0213	̥
809	JISX0213	̩
810	JISX0213	̪
812	JISX0213	̬
815	JISX0213	̯
816	JISX0213	̰
820	JISX0213	̴
825	JISX0213	̹
826	JISX0213	̺
827	JISX0213	̻
828	JISX0213	̼
829	JISX0213	̽
865	JISX0213	͡
900	JISX0212	΄
901	JISX0212	΅
902	JISX0212	Ά
904	JISX0212	Έ
905	JISX0212	Ή
906	JISX0212	Ί
908	JISX0212	Ό
910	JISX0212	Ύ
911	JISX0212	Ώ
912	JISX0212	ΐ
913	JISX0208	Α
914	JISX0208	Β
915	JISX0208	Γ
916	JISX0208	Δ
917	JISX0208	Ε
918	JISX0208	Ζ
919	JISX0208	Η
920	JISX0208	Θ
921	JISX0208	Ι
922	JISX0208	Κ
923	JISX0208	Λ
924	JISX0208	Μ
925	JISX0208	Ν
926	JISX0208	Ξ
927	JISX0208	Ο
928	JISX0208	Π
929	JISX0208	Ρ
931	JISX0208	Σ
932	JISX0208	Τ
933	JISX0208	Υ
934	JISX0208	Φ
935	JISX0208	Χ
936	JISX0208	Ψ
